Iteration, Balance Before, Close Price Before, Action, Contracts, Position, Reward, Balance After, Close Price After
0,1000094.25,12780.25,2,3,short,0.0,1000094.25,12780.25
1,999992.5,12780.25,0,1,short,1.75,999994.25,12780.25
2,1000152.0,12777.0,0,2,short,-0.75,1000151.25,12777.0
3,1000040.0,12750.75,1,2,long,0.0,1000040.0,12750.75
4,1000103.5,12756.75,2,1,short,1.25,1000104.75,12756.75
5,1000046.25,12771.5,0,2,long,0.75,1000047.0,12771.5
6,1000023.0,12747.0,0,2,long,-0.25,1000022.75,12747.0
7,1000052.75,12757.0,1,2,long,0.0,1000052.75,12757.0
8,999796.5,12751.75,1,1,long,0.0,999796.5,12751.75
9,999816.75,12738.75,0,3,short,0.75,999817.5,12738.75
10,999825.25,12724.5,2,1,short,0.0,999825.25,12724.5
11,999991.0,12736.5,1,1,long,0.0,999991.0,12736.5
12,999963.0,12729.5,0,2,short,0.5,999963.5,12729.5
13,1000382.25,12725.0,0,2,long,-0.75,1000381.5,12725.0
14,999991.25,12721.0,0,3,long,0.5,999991.75,12721.0
15,1000011.25,12681.5,1,2,long,0.0,1000011.25,12681.5
16,999798.0,12690.75,0,1,short,1.5,999799.5,12690.75
17,1000387.75,12674.25,1,3,long,0.5,1000388.25,12674.25
18,999866.5,12626.0,2,1,short,-0.5,999866.0,12626.0
19,1000346.75,12593.0,2,1,short,0.5,1000347.25,12593.0
20,999746.75,12577.25,0,2,long,0.75,999747.5,12577.25
21,1000054.5,12546.75,0,1,long,-1.0,1000053.5,12546.75
22,1000268.25,12546.25,0,1,short,0.5,1000268.75,12546.25
23,1000070.5,12556.5,0,2,long,1.0,1000071.5,12556.5
24,1000056.75,12526.25,2,1,short,-0.25,1000056.5,12526.25
25,1000131.25,12534.75,2,1,short,0.0,1000131.25,12534.75
26,1000097.5,12541.75,1,1,long,0.0,1000097.5,12541.75
27,1000600.0,12540.5,0,1,long,0.0,1000600.0,12540.5
28,1000386.0,12547.75,1,2,long,0.25,1000386.25,12547.75
29,1000221.25,12565.5,1,1,long,-1.0,1000220.25,12565.5
30,1000023.25,12585.75,0,2,short,-0.75,1000022.5,12585.75
31,1000550.25,12581.0,2,2,short,-0.75,1000549.5,12581.0
32,1000238.5,12553.75,2,2,short,0.0,1000238.5,12553.75
33,999939.0,12579.75,0,2,short,-0.5,999938.5,12579.75
34,1000174.0,12598.25,0,2,short,1.0,1000175.0,12598.25
35,1000372.0,12589.5,2,3,short,0.0,1000372.0,12589.5
36,1000374.25,12605.5,0,2,long,0.0,1000374.25,12605.5
37,1000428.5,12615.75,2,2,short,-0.5,1000428.0,12615.75
38,1000397.0,12626.5,1,1,long,0.0,1000397.0,12626.5
39,1000125.25,12642.5,0,1,short,0.5,1000125.75,12642.5
40,1000443.25,12655.75,2,3,short,0.0,1000443.25,12655.75
41,1000167.25,12643.25,0,1,long,-1.0,1000166.25,12643.25
42,1000163.0,12663.5,2,1,short,0.0,1000163.0,12663.5
43,1000272.0,12636.25,0,2,long,1.25,1000273.25,12636.25
44,1000322.5,12648.5,2,2,short,0.75,1000323.25,12648.5
45,1000342.0,12643.75,1,3,long,0.0,1000342.0,12643.75
46,1000299.0,12630.5,2,3,short,0.5,1000299.5,12630.5
47,1000099.0,12650.75,0,3,short,-0.5,1000098.5,12650.75
48,1000396.75,12635.25,2,1,short,1.0,1000397.75,12635.25
49,1000287.5,12659.75,0,3,short,0.75,1000288.25,12659.75
50,1000253.5,12654.0,2,3,short,0.0,1000253.5,12654.0
51,1000712.5,12646.25,0,2,long,0.25,1000712.75,12646.25
52,1000518.0,12635.5,1,3,long,0.0,1000518.0,12635.5
53,1000435.5,12638.25,0,2,short,0.25,1000435.75,12638.25
54,1000261.5,12630.75,0,1,short,0.75,1000262.25,12630.75
55,1000400.5,12655.0,1,2,long,0.0,1000400.5,12655.0
56,1000248.0,12683.75,2,3,short,0.0,1000248.0,12683.75
57,1000511.0,12687.0,0,2,short,0.5,1000511.5,12687.0
58,1000463.0,12676.25,2,3,short,0.0,1000463.0,12676.25
59,1000162.5,12655.0,2,1,short,1.25,1000163.75,12655.0
60,1000407.25,12659.5,1,2,long,0.0,1000407.25,12659.5
61,1000534.25,12643.25,2,3,short,0.25,1000534.5,12643.25
62,1000306.5,12642.0,2,1,short,-0.25,1000306.25,12642.0
63,1000461.5,12629.25,2,1,short,0.0,1000461.5,12629.25
64,1000432.5,12650.25,1,1,long,0.0,1000432.5,12650.25
65,1000518.75,12664.0,2,3,short,1.0,1000519.75,12664.0
66,1000780.25,12659.0,0,2,short,-2.0,1000778.25,12659.0
67,1000313.75,12672.5,1,2,long,0.0,1000313.75,12672.5
68,1000427.5,12660.25,0,1,long,0.75,1000428.25,12660.25
69,1000447.75,12651.75,0,2,short,-0.25,1000447.5,12651.75
70,1000330.0,12659.75,0,3,short,-1.0,1000329.0,12659.75
71,1000279.75,12670.5,0,1,long,0.5,1000280.25,12670.5
72,1000120.0,12657.75,1,3,long,0.0,1000120.0,12657.75
73,1000439.5,12654.0,1,1,long,-1.0,1000438.5,12654.0
74,1000214.25,12609.25,1,1,long,-0.25,1000214.0,12609.25
75,1000160.5,12606.25,0,3,short,-0.5,1000160.0,12606.25
76,1000297.75,12565.75,2,3,short,0.0,1000297.75,12565.75
77,1000271.25,12549.75,2,1,short,0.75,1000272.0,12549.75
78,1000050.25,12502.5,0,1,long,-1.0,1000049.25,12502.5
79,1000379.5,12517.0,2,1,short,0.25,1000379.75,12517.0
80,1000600.25,12494.0,0,3,long,-0.5,1000599.75,12494.0
81,1000424.25,12514.0,1,1,long,0.0,1000424.25,12514.0
82,1000595.25,12507.0,2,3,short,0.0,1000595.25,12507.0
83,1000261.5,12477.25,2,4,short,0.0,1000261.5,12477.25
84,1000445.0,12469.25,2,1,short,1.5,1000446.5,12469.25
85,999633.25,12443.75,1,3,long,0.0,999633.25,12443.75
86,1000572.0,12421.75,1,2,long,0.0,1000572.0,12421.75
87,1000462.25,12421.0,0,2,long,-0.25,1000462.0,12421.0
88,1000684.25,12414.5,1,1,long,0.0,1000684.25,12414.5
89,1000390.0,12425.0,2,2,short,0.0,1000390.0,12425.0
90,1000214.75,12408.25,0,2,short,1.25,1000216.0,12408.25
91,1000418.75,12408.25,0,1,long,1.0,1000419.75,12408.25
92,1000084.5,12401.5,0,4,long,-0.25,1000084.25,12401.5
93,1000081.0,12385.75,0,2,long,2.25,1000083.25,12385.75
94,1000036.5,12405.5,1,1,long,1.0,1000037.5,12405.5
95,1000009.25,12413.0,1,1,long,0.0,1000009.25,12413.0
96,999968.75,12403.75,0,2,short,0.5,999969.25,12403.75
97,1000066.25,12382.25,0,1,short,-0.75,1000065.5,12382.25
98,1000484.0,12387.25,2,2,short,0.0,1000484.0,12387.25
99,1000080.75,12342.5,0,2,long,0.75,1000081.5,12342.5
100,1000160.25,12362.25,1,3,long,2.0,1000162.25,12362.25
101,1000246.0,12378.0,1,1,long,0.5,1000246.5,12378.0
102,1000395.25,12389.0,1,1,long,-0.75,1000394.5,12389.0
103,1000660.25,12393.75,1,4,long,0.25,1000660.5,12393.75
104,1000083.75,12372.25,0,4,long,-0.5,1000083.25,12372.25
105,1000252.5,12371.5,2,3,short,-0.25,1000252.25,12371.5
106,1000908.0,12366.75,1,4,long,0.0,1000908.0,12366.75
107,1000116.0,12352.0,1,4,long,0.25,1000116.25,12352.0
108,1000388.75,12357.0,2,3,short,-1.25,1000387.5,12357.0
109,1000765.5,12360.75,2,3,short,-0.25,1000765.25,12360.75
110,1000348.0,12384.75,2,4,short,-1.25,1000346.75,12384.75
111,1000150.5,12366.25,1,2,long,0.5,1000151.0,12366.25
112,999639.5,12383.0,2,3,short,0.0,999639.5,12383.0
113,1000401.75,12373.0,1,1,long,0.0,1000401.75,12373.0
114,1000347.75,12369.0,2,3,short,-1.0,1000346.75,12369.0
115,1000087.25,12398.25,2,3,short,0.0,1000087.25,12398.25
116,999934.75,12388.5,1,1,long,0.0,999934.75,12388.5
117,1000389.0,12401.25,2,2,short,0.0,1000389.0,12401.25
118,1000349.5,12416.5,0,3,long,2.25,1000351.75,12416.5
119,1000249.25,12391.75,0,4,short,1.5,1000250.75,12391.75
120,999977.0,12377.25,2,1,short,0.75,999977.75,12377.25
121,1000113.0,12364.75,2,2,short,0.0,1000113.0,12364.75
122,1000240.75,12336.75,2,1,short,0.25,1000241.0,12336.75
123,1000290.25,12317.75,2,4,short,0.0,1000290.25,12317.75
124,1000195.0,12314.5,0,4,long,-0.5,1000194.5,12314.5
125,1000475.75,12344.0,1,1,long,0.0,1000475.75,12344.0
126,1000723.25,12341.25,2,2,short,0.0,1000723.25,12341.25
127,1000559.25,12348.5,2,4,short,0.25,1000559.5,12348.5
128,1000700.0,12374.25,0,3,long,0.5,1000700.5,12374.25
129,1000764.0,12375.25,2,1,short,0.0,1000764.0,12375.25
130,1000634.25,12353.0,2,2,short,0.5,1000634.75,12353.0
131,1000262.25,12375.5,1,3,long,0.0,1000262.25,12375.5
132,1000159.25,12349.75,1,3,long,0.0,1000159.25,12349.75
133,1000547.75,12337.75,2,2,short,0.0,1000547.75,12337.75
134,1000809.5,12330.75,1,4,long,0.75,1000810.25,12330.75
135,1000562.0,12325.0,2,1,short,0.0,1000562.0,12325.0
136,1000607.0,12302.5,1,3,long,0.5,1000607.5,12302.5
137,1000218.5,12325.75,2,2,short,-0.5,1000218.0,12325.75
138,1000671.5,12315.25,2,1,short,0.0,1000671.5,12315.25
139,1000585.25,12293.25,1,4,long,0.0,1000585.25,12293.25
140,1000883.75,12285.75,1,1,long,0.0,1000883.75,12285.75
141,1000352.0,12299.25,0,4,short,-0.5,1000351.5,12299.25
142,1000998.25,12311.0,2,2,short,0.0,1000998.25,12311.0
143,1000196.5,12307.0,2,1,short,0.25,1000196.75,12307.0
144,1000579.75,12303.5,1,2,long,0.0,1000579.75,12303.5
145,1000390.5,12322.0,1,3,long,0.25,1000390.75,12322.0
146,1000390.75,12336.25,0,1,short,-1.0,1000389.75,12336.25
147,1000466.75,12312.5,2,4,short,0.0,1000466.75,12312.5
148,1000311.75,12311.5,0,1,short,0.25,1000312.0,12311.5
149,1000669.5,12306.25,1,1,long,0.0,1000669.5,12306.25
150,1000733.5,12298.0,2,1,short,0.25,1000733.75,12298.0
151,1000044.0,12272.0,2,2,short,0.0,1000044.0,12272.0
152,1000292.5,12281.75,0,1,short,-1.25,1000291.25,12281.75
153,1000496.25,12299.5,2,3,short,0.0,1000496.25,12299.5
154,1000563.5,12312.75,1,1,long,0.25,1000563.75,12312.75
155,1000392.25,12285.75,1,3,long,0.0,1000392.25,12285.75
156,1000460.0,12287.25,1,4,long,0.0,1000460.0,12287.25
157,1000266.75,12310.0,1,4,long,1.5,1000268.25,12310.0
158,1000400.5,12303.5,0,1,long,0.0,1000400.5,12303.5
159,1000746.0,12316.75,0,4,long,0.0,1000746.0,12316.75
160,1000898.0,12326.0,0,1,long,-0.25,1000897.75,12326.0
161,1000483.0,12323.25,1,4,long,0.0,1000483.0,12323.25
162,1000196.25,12352.5,1,4,long,0.0,1000196.25,12352.5
163,1000414.75,12362.75,1,4,long,-0.25,1000414.5,12362.75
164,1000265.0,12357.25,2,2,short,0.0,1000265.0,12357.25
165,1000263.5,12361.0,1,1,long,0.5,1000264.0,12361.0
166,1000207.75,12394.25,1,1,long,0.0,1000207.75,12394.25
167,1000398.5,12402.0,0,1,short,0.0,1000398.5,12402.0
168,1000044.0,12394.75,1,1,long,0.0,1000044.0,12394.75
169,1000142.0,12371.0,1,1,long,0.5,1000142.5,12371.0
170,1000244.75,12373.75,2,3,short,0.0,1000244.75,12373.75
171,1000136.0,12372.5,2,4,short,0.0,1000136.0,12372.5
172,1000356.25,12382.5,0,3,short,-0.25,1000356.0,12382.5
173,1000929.25,12372.0,2,3,short,0.5,1000929.75,12372.0
174,1000677.25,12391.5,0,1,long,-0.5,1000676.75,12391.5
175,1000194.0,12392.75,1,2,long,0.25,1000194.25,12392.75
176,1000787.0,12384.25,1,1,long,0.0,1000787.0,12384.25
177,1000655.75,12350.75,2,1,short,0.0,1000655.75,12350.75
178,1000803.5,12354.5,2,1,short,1.0,1000804.5,12354.5
179,1000170.25,12375.5,2,4,short,0.25,1000170.5,12375.5
180,1000939.75,12369.25,0,3,short,0.0,1000939.75,12369.25
181,1000181.0,12387.5,2,4,short,-0.75,1000180.25,12387.5
182,1000326.5,12388.5,2,4,short,0.0,1000326.5,12388.5
183,999897.5,12402.75,1,1,long,-0.25,999897.25,12402.75
184,999908.25,12388.75,0,1,short,0.5,999908.75,12388.75
185,1000230.25,12399.75,2,2,short,0.0,1000230.25,12399.75
186,1000706.75,12390.25,1,1,long,0.0,1000706.75,12390.25
187,1001275.0,12383.25,2,4,short,0.0,1001275.0,12383.25
188,1000620.25,12377.25,1,3,long,0.0,1000620.25,12377.25
189,1000619.25,12364.0,2,4,short,0.0,1000619.25,12364.0
190,1000233.25,12366.0,1,4,long,0.0,1000233.25,12366.0
191,1001027.5,12354.75,0,2,long,-1.5,1001026.0,12354.75
192,1000688.25,12369.75,0,1,short,0.25,1000688.5,12369.75
193,1000140.0,12384.5,2,3,short,-1.0,1000139.0,12384.5
194,1000815.75,12393.5,2,2,short,0.25,1000816.0,12393.5
195,1001088.5,12400.5,1,4,long,1.75,1001090.25,12400.5
196,1000413.0,12400.25,2,4,short,0.0,1000413.0,12400.25
197,1001187.75,12406.25,2,2,short,1.25,1001189.0,12406.25
198,1001404.25,12400.75,2,2,short,0.0,1001404.25,12400.75
199,1000893.5,12391.75,1,1,long,0.0,1000893.5,12391.75
200,1001342.75,12389.75,0,4,long,1.5,1001344.25,12389.75
201,1001369.0,12381.0,2,2,short,0.25,1001369.25,12381.0
202,1001538.25,12376.5,1,4,long,0.5,1001538.75,12376.5
203,1001263.0,12377.25,1,4,long,0.0,1001263.0,12377.25
204,1001033.75,12379.0,0,1,long,-0.25,1001033.5,12379.0
205,1000664.5,12372.25,1,4,long,0.0,1000664.5,12372.25
206,1001143.75,12377.25,1,1,long,0.5,1001144.25,12377.25
207,1000000.25,12375.25,0,1,long,0.75,1000001.0,12375.25
208,1000828.25,12361.75,1,4,long,-1.0,1000827.25,12361.75
209,1000652.25,12341.75,1,1,long,0.25,1000652.5,12341.75
210,1001141.25,12344.25,2,3,short,0.0,1001141.25,12344.25
211,1000492.5,12352.25,2,4,short,0.0,1000492.5,12352.25
212,1000493.0,12352.0,2,1,short,0.0,1000493.0,12352.0
213,1001141.75,12347.25,2,4,short,0.0,1001141.75,12347.25
214,1001189.75,12344.5,2,3,short,0.0,1001189.75,12344.5
215,999946.5,12343.0,2,2,short,0.5,999947.0,12343.0
216,1001100.25,12347.5,1,2,long,0.25,1001100.5,12347.5
217,999750.75,12323.25,1,2,long,0.0,999750.75,12323.25
218,1001060.5,12327.0,1,4,long,-0.5,1001060.0,12327.0
219,1000604.75,12313.0,2,1,short,0.0,1000604.75,12313.0
220,1000094.75,12300.75,2,2,short,0.0,1000094.75,12300.75
221,1000162.25,12271.0,2,4,short,0.25,1000162.5,12271.0
222,1000626.75,12239.75,1,1,long,0.0,1000626.75,12239.75
223,1001094.0,12247.25,2,3,short,-1.0,1001093.0,12247.25
224,1000593.0,12231.25,1,3,long,-0.75,1000592.25,12231.25
225,1000755.0,12272.25,1,3,long,1.5,1000756.5,12272.25
226,1000768.5,12274.5,1,2,long,1.25,1000769.75,12274.5
227,1000732.0,12293.75,2,3,short,0.0,1000732.0,12293.75
228,1000820.75,12274.75,2,2,short,0.75,1000821.5,12274.75
229,1000430.75,12273.5,2,4,short,-0.25,1000430.5,12273.5
230,1001290.5,12268.5,1,3,long,1.0,1001291.5,12268.5
231,1000964.0,12282.75,1,2,long,-1.5,1000962.5,12282.75
232,1001334.5,12281.25,2,4,short,-0.75,1001333.75,12281.25
233,1000487.75,12268.5,2,2,short,-0.75,1000487.0,12268.5
234,1000984.0,12254.25,2,2,short,0.0,1000984.0,12254.25
235,1000708.5,12273.75,0,1,short,0.25,1000708.75,12273.75
236,1000689.5,12255.25,2,4,short,0.0,1000689.5,12255.25
237,1001219.0,12253.0,2,4,short,-1.25,1001217.75,12253.0
238,1000925.75,12244.75,1,2,long,0.0,1000925.75,12244.75
239,1001394.5,12244.75,2,3,short,0.0,1001394.5,12244.75
240,1001408.75,12242.25,1,1,long,0.75,1001409.5,12242.25
241,1001286.0,12228.0,1,2,long,0.0,1001286.0,12228.0
242,1001116.75,12259.0,1,4,long,-0.25,1001116.5,12259.0
243,1001054.75,12283.25,1,4,long,2.25,1001057.0,12283.25
244,1001629.75,12258.5,1,2,long,-0.75,1001629.0,12258.5
245,1000907.25,12256.25,1,3,long,0.0,1000907.25,12256.25
246,1000350.75,12231.5,2,4,short,0.25,1000351.0,12231.5
247,1001093.75,12230.0,2,1,short,0.0,1001093.75,12230.0
248,1000760.5,12187.25,2,2,short,0.75,1000761.25,12187.25
249,1000411.5,12203.25,1,2,long,0.0,1000411.5,12203.25
250,1001124.25,12196.75,2,4,short,0.0,1001124.25,12196.75
251,1001126.0,12187.75,0,2,long,0.5,1001126.5,12187.75
252,1000972.75,12196.5,2,2,short,0.0,1000972.75,12196.5
253,1001246.0,12203.75,0,1,long,0.0,1001246.0,12203.75
254,1001085.5,12189.0,1,2,long,-0.75,1001084.75,12189.0
255,1001493.25,12188.75,2,4,short,0.0,1001493.25,12188.75
256,1000795.75,12181.5,2,3,short,0.0,1000795.75,12181.5
257,1001593.25,12174.5,1,4,long,1.0,1001594.25,12174.5
258,1001296.25,12173.75,1,1,long,0.0,1001296.25,12173.75
259,1001343.0,12159.75,1,3,long,0.25,1001343.25,12159.75
260,1001333.75,12168.25,2,2,short,0.0,1001333.75,12168.25
261,1000921.0,12170.75,2,2,short,0.5,1000921.5,12170.75
262,1001238.0,12154.25,1,4,long,1.25,1001239.25,12154.25
263,1001239.0,12157.0,1,4,long,0.0,1001239.0,12157.0
