Iteration, Balance Before, Close Price Before, Action, Contracts, Position, Reward, Balance After, Close Price After
264,1001263.5,12154.75,1,4,long,0.0,1001263.5,12154.75
265,1001075.0,12160.0,1,2,long,1.0,1001076.0,12160.0
266,1000752.25,12147.25,1,4,long,1.25,1000753.5,12147.25
267,1001438.5,12150.25,1,3,long,0.0,1001438.5,12150.25
268,1000848.25,12158.0,0,3,long,2.0,1000850.25,12158.0
269,1000666.75,12171.5,1,1,long,0.0,1000666.75,12171.5
270,1001434.75,12163.5,2,4,short,0.0,1001434.75,12163.5
271,1000410.0,12149.0,1,4,long,-0.25,1000409.75,12149.0
272,1000510.75,12139.25,2,1,short,0.0,1000510.75,12139.25
273,1001269.75,12136.75,2,4,short,0.5,1001270.25,12136.75
274,1000648.0,12140.75,1,2,long,0.0,1000648.0,12140.75
275,1001492.0,12134.0,0,1,short,0.25,1001492.25,12134.0
276,1001466.5,12123.0,2,4,short,0.0,1001466.5,12123.0
277,1000493.0,12109.75,1,3,long,0.25,1000493.25,12109.75
278,1001174.75,12125.0,1,2,long,0.5,1001175.25,12125.0
279,1001088.5,12126.0,1,1,long,0.0,1001088.5,12126.0
280,1000714.75,12143.25,2,2,short,-1.0,1000713.75,12143.25
281,1001225.25,12130.75,2,4,short,0.0,1001225.25,12130.75
282,1001059.75,12137.75,0,2,short,0.25,1001060.0,12137.75
283,1000862.5,12111.75,1,2,long,-1.0,1000861.5,12111.75
284,1001470.5,12113.75,1,4,long,0.0,1001470.5,12113.75
285,1001137.5,12124.75,0,2,short,-1.75,1001135.75,12124.75
286,1001036.75,12112.75,1,4,long,2.0,1001038.75,12112.75
287,1001146.5,12124.5,2,4,short,0.0,1001146.5,12124.5
288,1001257.75,12104.75,2,4,short,0.0,1001257.75,12104.75
289,1001243.75,12116.0,1,1,long,1.5,1001245.25,12116.0
290,999780.25,12104.75,1,4,long,-0.75,999779.5,12104.75
291,1000817.75,12115.5,2,1,short,0.0,1000817.75,12115.5
292,1001089.0,12113.0,2,2,short,0.0,1001089.0,12113.0
293,1001884.5,12114.5,1,3,long,0.0,1001884.5,12114.5
294,1001819.75,12123.0,2,1,short,0.75,1001820.5,12123.0
295,1002015.25,12123.0,1,2,long,0.75,1002016.0,12123.0
296,1001611.0,12135.25,1,4,long,0.0,1001611.0,12135.25
297,1002014.25,12135.0,1,2,long,0.75,1002015.0,12135.0
298,1000777.5,12129.75,2,2,short,-0.75,1000776.75,12129.75
299,1001857.0,12122.5,1,3,long,-1.0,1001856.0,12122.5
300,999899.5,12116.25,2,1,short,0.5,999900.0,12116.25
301,1000570.75,12121.5,2,3,short,0.25,1000571.0,12121.5
302,1001185.25,12133.25,2,3,short,0.5,1001185.75,12133.25
303,1001357.0,12127.25,1,1,long,0.0,1001357.0,12127.25
304,1001972.0,12117.5,1,3,long,0.75,1001972.75,12117.5
305,1000913.25,12086.0,2,2,short,0.0,1000913.25,12086.0
306,1001205.5,12097.5,2,3,short,-1.0,1001204.5,12097.5
307,1000282.0,12111.25,1,1,long,-1.0,1000281.0,12111.25
308,1000663.0,12089.0,2,1,short,0.0,1000663.0,12089.0
309,1001425.5,12102.75,2,1,short,0.5,1001426.0,12102.75
310,1001631.5,12103.25,2,1,short,0.5,1001632.0,12103.25
311,1001895.25,12090.75,1,2,long,0.0,1001895.25,12090.75
312,1001767.75,12102.5,1,4,long,0.0,1001767.75,12102.5
313,1000819.75,12087.75,2,3,short,0.0,1000819.75,12087.75
314,1001319.75,12073.0,1,1,long,0.0,1001319.75,12073.0
315,1000781.0,12105.25,2,2,short,0.0,1000781.0,12105.25
316,1001892.75,12121.0,1,3,long,0.0,1001892.75,12121.0
317,1001311.75,12156.0,2,4,short,0.0,1001311.75,12156.0
318,1000859.75,12139.5,1,1,long,-0.5,1000859.25,12139.5
319,1000980.0,12130.25,2,2,short,-0.25,1000979.75,12130.25
320,1001024.5,12131.75,2,4,short,0.0,1001024.5,12131.75
321,1001242.0,12131.25,1,2,long,0.0,1001242.0,12131.25
322,1000870.75,12122.5,2,3,short,-0.5,1000870.25,12122.5
323,1001242.0,12128.75,0,3,short,-0.75,1001241.25,12128.75
324,1001696.5,12130.5,2,4,short,0.5,1001697.0,12130.5
325,1001570.5,12154.25,0,1,long,0.25,1001570.75,12154.25
326,1001709.25,12164.25,1,4,long,0.0,1001709.25,12164.25
327,1001313.75,12141.25,1,1,long,0.0,1001313.75,12141.25
328,1001392.75,12113.5,2,4,short,0.75,1001393.5,12113.5
329,1000827.5,12096.0,2,1,short,0.75,1000828.25,12096.0
330,1000812.0,12059.75,1,2,long,0.0,1000812.0,12059.75
331,1001149.0,12056.0,1,1,long,0.0,1001149.0,12056.0
332,1001111.5,12081.0,2,4,short,0.0,1001111.5,12081.0
333,1000855.0,12047.25,1,4,long,0.75,1000855.75,12047.25
334,1001414.5,12046.75,2,3,short,0.75,1001415.25,12046.75
335,1001172.25,12067.75,1,3,long,0.0,1001172.25,12067.75
336,1000878.0,12081.25,1,3,long,2.0,1000880.0,12081.25
337,1001588.25,12101.0,2,2,short,0.0,1001588.25,12101.0
338,1000991.0,12112.0,2,4,short,0.0,1000991.0,12112.0
339,1001880.5,12091.5,2,3,short,0.0,1001880.5,12091.5
340,1001752.0,12093.5,1,1,long,0.75,1001752.75,12093.5
341,1001492.75,12088.75,1,4,long,0.0,1001492.75,12088.75
342,1000848.0,12116.75,2,1,short,-0.25,1000847.75,12116.75
343,1001222.25,12087.75,2,4,short,0.25,1001222.5,12087.75
344,1000955.25,12087.75,2,1,short,0.5,1000955.75,12087.75
345,1001711.25,12100.75,1,4,long,0.0,1001711.25,12100.75
346,1001017.0,12102.25,2,4,short,0.5,1001017.5,12102.25
347,1001342.75,12099.75,2,1,short,-0.25,1001342.5,12099.75
348,1001311.75,12119.25,1,3,long,0.0,1001311.75,12119.25
349,1001491.25,12120.5,2,2,short,-0.5,1001490.75,12120.5
350,1001652.0,12140.5,1,1,long,1.75,1001653.75,12140.5
351,1001757.0,12138.5,2,2,short,0.0,1001757.0,12138.5
352,1001940.5,12131.25,2,1,short,0.0,1001940.5,12131.25
353,1001562.25,12142.5,2,2,short,-0.25,1001562.0,12142.5
354,1001274.5,12144.75,2,3,short,0.5,1001275.0,12144.75
355,1001902.5,12164.0,2,1,short,0.0,1001902.5,12164.0
356,1001702.5,12157.0,2,2,short,0.0,1001702.5,12157.0
357,1001436.75,12157.25,1,3,long,0.0,1001436.75,12157.25
358,1001425.25,12143.75,1,2,long,0.0,1001425.25,12143.75
359,1001156.5,12162.5,2,3,short,-1.0,1001155.5,12162.5
360,1001889.0,12172.75,2,4,short,0.25,1001889.25,12172.75
361,1001180.75,12097.25,1,3,long,-0.25,1001180.5,12097.25
362,1000359.5,12148.5,1,4,long,-0.75,1000358.75,12148.5
363,1001005.25,12129.0,1,1,long,0.0,1001005.25,12129.0
364,1001629.5,12092.75,0,1,short,0.25,1001629.75,12092.75
365,1001599.5,12087.5,2,3,short,1.0,1001600.5,12087.5
366,1000887.5,12115.25,2,3,short,0.75,1000888.25,12115.25
367,1001349.75,12068.25,2,1,short,0.75,1001350.5,12068.25
368,1001917.5,12063.5,2,3,short,1.0,1001918.5,12063.5
369,1001437.25,12082.0,2,3,short,0.0,1001437.25,12082.0
370,1001581.0,12091.5,1,3,long,0.0,1001581.0,12091.5
371,1001906.5,12097.5,1,3,long,0.0,1001906.5,12097.5
372,1001160.25,12087.0,2,1,short,0.0,1001160.25,12087.0
373,1001717.75,12062.0,1,4,long,-0.25,1001717.5,12062.0
374,1001314.75,12064.75,1,3,long,-0.25,1001314.5,12064.75
375,1001662.5,12083.0,1,3,long,0.0,1001662.5,12083.0
376,1001419.25,12105.5,1,3,long,0.25,1001419.5,12105.5
377,1000702.0,12191.25,1,2,long,-0.5,1000701.5,12191.25
378,1001185.5,12193.25,1,3,long,0.25,1001185.75,12193.25
379,1000980.25,12183.5,2,1,short,0.5,1000980.75,12183.5
380,1001091.25,12177.0,2,3,short,0.5,1001091.75,12177.0
381,1000907.0,12203.0,2,3,short,-0.75,1000906.25,12203.0
382,999709.25,12219.75,2,3,short,0.25,999709.5,12219.75
383,1001234.5,12205.25,2,4,short,0.25,1001234.75,12205.25
384,1001670.75,12213.0,2,3,short,0.25,1001671.0,12213.0
385,1001727.5,12178.75,1,1,long,1.5,1001729.0,12178.75
386,1000791.5,12181.75,1,3,long,0.0,1000791.5,12181.75
387,1000543.75,12179.25,1,4,long,0.0,1000543.75,12179.25
388,1000455.75,12197.0,2,4,short,0.0,1000455.75,12197.0
389,1000621.25,12193.5,2,1,short,0.0,1000621.25,12193.5
390,1000761.5,12214.5,1,4,long,1.0,1000762.5,12214.5
391,1000634.5,12216.5,2,2,short,0.0,1000634.5,12216.5
392,1001393.0,12205.5,2,4,short,0.25,1001393.25,12205.5
393,1001277.75,12220.5,1,2,long,0.0,1001277.75,12220.5
394,1001379.0,12201.75,1,3,long,0.0,1001379.0,12201.75
395,1001109.0,12192.0,0,4,long,-1.5,1001107.5,12192.0
396,1001660.25,12202.75,2,2,short,0.25,1001660.5,12202.75
397,1000920.0,12224.75,1,1,long,0.0,1000920.0,12224.75
398,999945.0,12248.5,2,2,short,0.0,999945.0,12248.5
399,1001229.75,12247.0,2,2,short,1.0,1001230.75,12247.0
400,1001395.5,12242.0,1,1,long,0.25,1001395.75,12242.0
401,1001357.25,12215.5,1,1,long,0.0,1001357.25,12215.5
402,1000940.0,12215.5,2,4,short,1.0,1000941.0,12215.5
403,1001244.75,12241.25,2,1,short,0.0,1001244.75,12241.25
404,1001206.5,12240.0,0,3,long,0.0,1001206.5,12240.0
405,1001044.0,12212.5,1,2,long,1.25,1001045.25,12212.5
406,1000759.5,12188.25,2,2,short,0.0,1000759.5,12188.25
407,1001135.75,12189.0,2,2,short,0.25,1001136.0,12189.0
408,1001495.75,12177.5,2,4,short,0.0,1001495.75,12177.5
409,1001313.0,12192.5,2,4,short,0.0,1001313.0,12192.5
410,1001011.75,12192.5,2,3,short,-0.75,1001011.0,12192.5
411,1001346.5,12174.0,1,3,long,-0.75,1001345.75,12174.0
412,1001282.5,12132.75,1,3,long,0.0,1001282.5,12132.75
413,1001508.0,12118.5,2,1,short,0.0,1001508.0,12118.5
414,1001098.0,12127.5,2,3,short,-0.5,1001097.5,12127.5
415,1001344.75,12106.5,1,2,long,0.0,1001344.75,12106.5
416,1001314.75,12100.25,1,2,long,0.0,1001314.75,12100.25
417,1000695.5,12083.75,1,1,long,-1.0,1000694.5,12083.75
418,1001488.25,12076.75,1,1,long,0.0,1001488.25,12076.75
419,1001681.75,12085.0,1,1,long,1.0,1001682.75,12085.0
420,1001163.5,12054.75,1,1,long,0.0,1001163.5,12054.75
421,1001244.5,12057.75,2,3,short,-0.75,1001243.75,12057.75
422,1001039.5,12038.0,2,4,short,0.5,1001040.0,12038.0
423,1001291.5,12032.5,1,3,long,0.0,1001291.5,12032.5
424,1001092.25,12044.75,1,2,long,0.0,1001092.25,12044.75
425,1001288.5,12056.5,2,2,short,0.75,1001289.25,12056.5
426,1001313.5,12059.25,1,4,long,0.25,1001313.75,12059.25
427,1001098.75,12073.25,2,4,short,-0.25,1001098.5,12073.25
428,1001717.75,12057.25,1,4,long,0.0,1001717.75,12057.25
429,1000795.25,12076.75,2,1,short,0.25,1000795.5,12076.75
430,1001452.75,12079.0,0,2,long,-0.75,1001452.0,12079.0
431,1001186.0,12067.75,1,4,long,0.0,1001186.0,12067.75
432,1001120.5,12058.5,1,1,long,0.5,1001121.0,12058.5
433,1001050.75,12070.5,2,4,short,0.25,1001051.0,12070.5
434,1001273.5,12077.25,1,3,long,0.0,1001273.5,12077.25
435,1000972.5,12103.5,2,4,short,-0.5,1000972.0,12103.5
436,1001082.25,12113.0,1,3,long,0.0,1001082.25,12113.0
437,1000574.0,12115.5,2,2,short,-0.25,1000573.75,12115.5
438,1000634.75,12143.75,2,1,short,0.5,1000635.25,12143.75
439,1001030.5,12183.5,2,4,short,0.5,1001031.0,12183.5
440,1000867.0,12178.75,2,3,short,0.25,1000867.25,12178.75
441,1000985.25,12208.75,1,1,long,0.0,1000985.25,12208.75
442,1001293.5,12200.0,2,2,short,0.75,1001294.25,12200.0
443,1001166.75,12189.75,1,3,long,0.5,1001167.25,12189.75
444,1001258.75,12195.75,2,4,short,0.0,1001258.75,12195.75
445,1000687.5,12217.5,2,4,short,1.0,1000688.5,12217.5
446,1000971.25,12222.75,2,2,short,0.0,1000971.25,12222.75
447,1001811.75,12225.75,2,3,short,0.0,1001811.75,12225.75
448,1000943.5,12237.5,1,1,long,0.75,1000944.25,12237.5
449,1001590.75,12238.25,1,2,long,-0.75,1001590.0,12238.25
450,1001208.75,12223.0,1,1,long,-0.25,1001208.5,12223.0
451,1001461.0,12213.0,1,3,long,0.0,1001461.0,12213.0
452,1000641.75,12208.0,2,3,short,0.0,1000641.75,12208.0
453,1000899.75,12198.0,1,1,long,0.25,1000900.0,12198.0
454,999413.25,12198.25,2,2,short,-1.0,999412.25,12198.25
455,1001250.75,12177.5,0,3,short,0.0,1001250.75,12177.5
456,1001266.75,12181.75,2,3,short,1.0,1001267.75,12181.75
457,1002081.25,12182.25,2,1,short,0.25,1002081.5,12182.25
458,1000788.75,12191.75,1,3,long,0.5,1000789.25,12191.75
459,1001614.5,12178.0,2,3,short,1.25,1001615.75,12178.0
460,1001215.5,12178.25,1,3,long,0.25,1001215.75,12178.25
461,1001799.75,12178.75,2,3,short,0.0,1001799.75,12178.75
462,1001060.5,12159.0,2,4,short,0.75,1001061.25,12159.0
463,1001642.25,12152.5,1,4,long,0.0,1001642.25,12152.5
464,1001009.75,12137.5,2,4,short,0.5,1001010.25,12137.5
465,1001265.0,12148.5,2,4,short,-0.75,1001264.25,12148.5
466,1000541.75,12137.25,2,1,short,0.75,1000542.5,12137.25
467,1000965.25,12132.25,2,4,short,0.0,1000965.25,12132.25
468,1001340.0,12126.0,2,2,short,-1.5,1001338.5,12126.0
469,1001356.75,12118.0,2,1,short,0.75,1001357.5,12118.0
470,1001782.5,12120.5,1,3,long,0.25,1001782.75,12120.5
471,1001593.0,12099.5,1,2,long,0.0,1001593.0,12099.5
472,1001835.0,12090.25,1,1,long,0.25,1001835.25,12090.25
473,1000852.25,12094.75,2,1,short,0.0,1000852.25,12094.75
474,1001156.0,12103.75,2,3,short,0.0,1001156.0,12103.75
475,1001605.25,12099.0,2,3,short,0.25,1001605.5,12099.0
476,1001792.25,12092.75,0,4,short,1.0,1001793.25,12092.75
477,1000725.25,12064.5,1,1,long,4.5,1000729.75,12064.5
478,1001611.75,12012.25,1,3,long,-1.75,1001610.0,12012.25
479,1001301.0,11977.75,0,2,short,1.25,1001302.25,11977.75
480,1000315.5,11994.5,2,1,short,0.0,1000315.5,11994.5
481,1000972.5,11995.75,2,3,short,0.0,1000972.5,11995.75
482,1001166.5,11993.5,2,3,short,0.0,1001166.5,11993.5
483,1001496.0,11989.75,2,3,short,0.5,1001496.5,11989.75
484,1001735.0,12007.5,2,1,short,2.0,1001737.0,12007.5
485,1000863.5,12018.25,1,1,long,0.0,1000863.5,12018.25
486,1001583.25,12001.75,2,2,short,0.75,1001584.0,12001.75
487,1001711.5,11966.75,2,4,short,0.0,1001711.5,11966.75
488,1001508.0,11974.0,0,4,long,-0.25,1001507.75,11974.0
489,1001796.75,11967.5,1,2,long,0.0,1001796.75,11967.5
490,1001833.5,11953.5,1,1,long,-1.0,1001832.5,11953.5
491,1001347.5,11946.25,2,1,short,0.0,1001347.5,11946.25
492,1001539.25,11940.75,1,4,long,0.0,1001539.25,11940.75
493,1001356.5,11956.5,2,2,short,0.0,1001356.5,11956.5
494,1001091.5,11944.0,1,3,long,0.0,1001091.5,11944.0
495,1001164.5,11941.25,1,1,long,0.0,1001164.5,11941.25
496,1001478.0,11949.75,1,4,long,0.25,1001478.25,11949.75
497,1001231.75,11929.75,2,4,short,0.0,1001231.75,11929.75
498,1001678.5,11932.5,0,2,short,0.75,1001679.25,11932.5
499,1001649.25,11933.25,1,3,long,0.0,1001649.25,11933.25
500,1001259.5,11947.5,1,2,long,1.5,1001261.0,11947.5
501,1001551.5,11947.5,1,3,long,0.0,1001551.5,11947.5
502,1001284.25,11975.25,2,4,short,0.0,1001284.25,11975.25
503,1001584.25,11968.0,2,3,short,-0.5,1001583.75,11968.0
504,1001139.75,11969.5,2,3,short,-0.25,1001139.5,11969.5
505,1001442.75,11988.5,1,1,long,0.0,1001442.75,11988.5
506,1001130.0,11992.75,2,4,short,1.0,1001131.0,11992.75
507,1001720.25,11993.25,2,1,short,0.25,1001720.5,11993.25
508,1001847.5,11979.0,1,2,long,1.5,1001849.0,11979.0
509,1000971.75,11965.5,2,1,short,0.0,1000971.75,11965.5
510,1000970.0,11969.25,1,4,long,0.0,1000970.0,11969.25
511,1001379.25,11963.0,2,1,short,0.75,1001380.0,11963.0
512,1001643.5,11952.75,0,2,short,0.5,1001644.0,11952.75
513,1001659.0,11945.5,1,4,long,0.0,1001659.0,11945.5
514,1001722.0,11941.25,2,2,short,0.0,1001722.0,11941.25
515,1000936.0,11940.25,2,1,short,0.0,1000936.0,11940.25
516,1000749.5,11941.0,1,4,long,0.0,1000749.5,11941.0
517,1001355.5,11959.75,2,1,short,0.5,1001356.0,11959.75
518,1001148.0,11941.25,2,1,short,0.25,1001148.25,11941.25
519,1000457.25,11958.0,2,4,short,0.75,1000458.0,11958.0
520,1001401.5,11962.25,1,1,long,0.0,1001401.5,11962.25
521,1001568.75,11961.5,2,1,short,-0.25,1001568.5,11961.5
522,1001499.25,11974.0,1,3,long,0.25,1001499.5,11974.0
523,1001451.75,11974.25,1,3,long,0.0,1001451.75,11974.25
524,1001195.0,11969.75,1,1,long,1.0,1001196.0,11969.75
525,1001097.75,11964.5,1,1,long,0.5,1001098.25,11964.5
526,1001725.0,11951.0,2,2,short,-0.75,1001724.25,11951.0
527,1000888.5,11984.5,2,4,short,1.5,1000890.0,11984.5
528,1001677.75,12007.25,2,3,short,0.25,1001678.0,12007.25
529,1001117.0,12001.5,2,4,short,-0.5,1001116.5,12001.5
